,17AAG,0.36,0.115,,,,,
,Geldanamycin,0.26,0.095,,,,,
,Anisomycin ,0.37,0.292,,,,,
35,Cyclohesimide,0.62,0.448,,,,,
36,Anisomycin ,NC WT (wild type) ,SC Ercc1-/- primary MEF,,,,,
,0.03,0.65,1,,,,,
,0.1,0.68,1,,,,,
,0.3,0.52,0.88,,,,,
,1,0.4,0.34,,,,,
,Befeldin A,,,,,,,
,0.03,1,0.98,,,,,
,0.1,0.73,0.98,,,,,
,0.3,0.45,0.98,,,,,
,1,0.33,0.65,,,,,
,Tunicamycin ,,,,,,,
,0.03,0.97,0.92,,,,,
,0.1,0.9,0.88,,,,,
,0.3,0.89,0.82,,,,,
,1,0.34,0.82,,,,,
,MG132,,,,,,,
,0.03,0.97,0.92,,,,,
,0.1,0.9,0.88,,,,,
,0.3,0.89,0.82,,,,,
,1,0.34,0.82,,,,,
,17AAG,,,,,,,
,0.03,0.97,0.8,,,,,
,0.1,0.88,0.73,,,,,
,0.3,0.8,0.62,,,,,
,1,0.74,0.55,,,,,
,Geldanamycin,,,,,,,
,0.03,0.93,0.8,,,,,
,0.1,0.83,0.54,,,,,
,0.3,0.76,0.5,,,,,
37,1,0.69,0.15,,,,,
,100nM 17D,,,,,,,
,MEF,1,0.5,oxidative stress ,,,,
,MSC,1,0.46,oxidative stress ,,,,
,IMR90,1,0.66,etoposide ,genotoxic stress,,,
39,WI38,1,0.77,RS,30 passages ,,,
,Ganetespib ,NS,SC (HUVEC 10Gy IR) ,,,,,
,0,400,120,,,,,
,5,402,100,,,,,
,20,275,80,,,,,
,50,235,85,,,,,
,200,242,75,,,,,
,600,235,67,,,,,
,800,223,61,,,,,
40,nM 17D,1,1,SC Ercc1-/- primary MEF,oxidative stress,,,
,50,2.1,0.6,,,,,
,100,2.67,1.262,,,,,
,200,3.01,0.922,,,,,
FOXO4        42,FOXO4-DRI,,,IMR90 ,IR induced,,,
,0,100,100,,,,,
,5,100,52,,,,,
,10,100,14,,,,,
,50,57,0,,,,,
44,FOXO4-DRI,NS,CS,IMR90 ,IR induced,,,
,0,100,100,,,,,
,5,99,27,,,,,
,12.5,97.7,9.4,,,,,
,25,91,0,,,,,
,37.5,74,0,,,,,
,50,57,0,,,,,
,FOXO4-L,,,IMR90 ,IR induced,,,
,0,100,100,,,,,
,5,114,14,,,,,
,12.5,111,97.7,,,,,
,25,108,71,,,,,
,37.5,108,87,,,,,
,50,102,71,,,,,
47c,ABT-737,,,IMR90 ,IR induced,,,
,0,100,100,,,,,
,0.1,97,87,,,,,
,0.5,92,81,,,,,
,1,86,65,,,,,
,2,83,50,,,,,
47c,FOXO4-DRI,,,IMR90 ,IR induced,,,
,0,100,100,,,,,
,3,99,85,,,,,
,6,99,80,,,,,
,12,96,50,,,,,
,18,93,37,,,,,
47c,D+Q,,,IMR90 ,IR induced,,,
,0,100,100,,,,,
,20,84,92,,,,,
,150,67,90,,,,,
,200,67,87,,,,,
47b,FOXO4-DRI 25,NC,SC ,IR induced,DIS,,,
,IMR90,98,41.6,,,,,
,BJ,93,56.6,,,,,
,WI38,88,45,,,,,
47,,Dox sen,,,,,,
,p16,60,,,,,,
,IL-1a,50,,,,,,
,IL-6,40,,,,,,
,FOXO4,80,,,,,,
48,FOXO4-DRI,NC,SC dox,IMR90 ,0.1 um dox,,,
,0,100,100,,,,,
,5,98.6,25.5,,,,,
,12.5,97,7,,,,,
49,25,92,0,,,,,
,ABT737,,,IMR90 ,0.1 um dox,,,
,0.1,80,76,,,,,
,1.5,70,62,,,,,
50,2,70,60,,,,,
,FOXO4-DRI,,,,,,,
,1,100,95,,,,,
,10,99,53,,,,,
51,20,95.5,32,,,,,
xxxx,ABT737,100,100,,,,,
treatment 1/3,1,80,77,,,,,
,5,55,35,,,,,
,10,46,19,,,,,
,15,22,5,,,,,
xxxx,FOXO4-DRI,100,100,,,,,
treatment 1/3,1,94,86,,,,,
,5,93,70,,,,,
,10,90,47,,,,,
,15,95,44,,,,,
Mitotam 54,50,68,5,,,,,
,RPE,NC,Brdu SC,,,,,
,0,95,67,,100,100,,
,1,93,67,,97.89473684,100,,
,2.5,90.5,14.5,,95.26315789,21.64179104,,
55,5,4,1,,4.210526316,1.492537313,,
,HFP-1,,,RS SC,,,,
,0,78,62,77,,100,100,100
,1,83,60,74,,106.4102564,96.77419355,96.1038961
,2.5,80,68,76,,102.5641026,109.6774194,98.7012987
,5,80,13,40,,102.5641026,20.96774194,51.94805195
